

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 09 12:23:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   420  0335                     STR_17:	
   421  0335  3420               	retlw	32	;' '
   422  0336  3457               	retlw	87	;'W'
   423  0337  3445               	retlw	69	;'E'
   424  0338  344C               	retlw	76	;'L'
   425  0339  3443               	retlw	67	;'C'
   426  033A  344F               	retlw	79	;'O'
   427  033B  344D               	retlw	77	;'M'
   428  033C  3445               	retlw	69	;'E'
   429  033D  3400               	retlw	0
   430  033E                     STR_23:	
   431  033E  3449               	retlw	73	;'I'
   432  033F  346E               	retlw	110	;'n'
   433  0340  3476               	retlw	118	;'v'
   434  0341  3461               	retlw	97	;'a'
   435  0342  346C               	retlw	108	;'l'
   436  0343  3469               	retlw	105	;'i'
   437  0344  3464               	retlw	100	;'d'
   438  0345  3400               	retlw	0
   439  0346                     STR_20:	
   440  0346  3453               	retlw	83	;'S'
   441  0347  3449               	retlw	73	;'I'
   442  0348  3456               	retlw	86	;'V'
   443  0349  3441               	retlw	65	;'A'
   444  034A  3400               	retlw	0
   445  034B                     STR_19:	
   446  034B  3452               	retlw	82	;'R'
   447  034C  3441               	retlw	65	;'A'
   448  034D  3447               	retlw	71	;'G'
   449  034E  3455               	retlw	85	;'U'
   450  034F  3400               	retlw	0
   451  0350                     STR_22:	
   452  0350  344B               	retlw	75	;'K'
   453  0351  3441               	retlw	65	;'A'
   454  0352  3452               	retlw	82	;'R'
   455  0353  3455               	retlw	85	;'U'
   456  0354  3400               	retlw	0
   457  0355                     STR_21:	
   458  0355  3452               	retlw	82	;'R'
   459  0356  3441               	retlw	65	;'A'
   460  0357  344A               	retlw	74	;'J'
   461  0358  3400               	retlw	0
   462  031F                     
   463                           ; #config settings
   464  0000                     
   465                           	psect	cinit
   466  0015                     start_initialization:	
   467  0015                     __initialization:	
   468                           
   469                           ; Initialize objects allocated to BANK3
   470  0015  1783               	bsf	3,7	;select IRP bank2
   471  0016  30B2               	movlw	low (__pdataBANK3+34)
   472  0017  00FD               	movwf	btemp+-1
   473  0018  3004               	movlw	high __pidataBANK3
   474  0019  00FE               	movwf	btemp
   475  001A  3098               	movlw	low __pidataBANK3
   476  001B  00FF               	movwf	btemp+1
   477  001C  3090               	movlw	low __pdataBANK3
   478  001D  0084               	movwf	4
   479  001E  120A  118A  251C  120A  118A  	fcall	init_ram0
   480                           
   481                           ; Initialize objects allocated to BANK1
   482  0023  1383               	bcf	3,7	;select IRP bank0
   483  0024  30E4               	movlw	low (__pdataBANK1+22)
   484  0025  00FD               	movwf	btemp+-1
   485  0026  3004               	movlw	high __pidataBANK1
   486  0027  00FE               	movwf	btemp
   487  0028  30EF               	movlw	low __pidataBANK1
   488  0029  00FF               	movwf	btemp+1
   489  002A  30CE               	movlw	low __pdataBANK1
   490  002B  0084               	movwf	4
   491  002C  120A  118A  251C  120A  118A  	fcall	init_ram0
   492                           
   493                           ; Initialize objects allocated to BANK0
   494  0031  3048               	movlw	low (__pdataBANK0+40)
   495  0032  00FD               	movwf	btemp+-1
   496  0033  3004               	movlw	high __pidataBANK0
   497  0034  00FE               	movwf	btemp
   498  0035  3027               	movlw	low __pidataBANK0
   499  0036  00FF               	movwf	btemp+1
   500  0037  3020               	movlw	low __pdataBANK0
   501  0038  0084               	movwf	4
   502  0039  120A  118A  251C  120A  118A  	fcall	init_ram0
   503                           
   504                           ; Clear objects allocated to BANK3
   505  003E  1783               	bsf	3,7	;select IRP bank2
   506  003F  30B2               	movlw	low __pbssBANK3
   507  0040  0084               	movwf	4
   508  0041  30D0               	movlw	low (__pbssBANK3+30)
   509  0042  120A  118A  2534  120A  118A  	fcall	clear_ram0
   510                           
   511                           ; Clear objects allocated to BANK1
   512  0047  1383               	bcf	3,7	;select IRP bank0
   513  0048  30A0               	movlw	low __pbssBANK1
   514  0049  0084               	movwf	4
   515  004A  30CE               	movlw	low (__pbssBANK1+46)
   516  004B  120A  118A  2534  120A  118A  	fcall	clear_ram0
   517                           
   518                           ; Clear objects allocated to BANK0
   519  0050  3048               	movlw	low __pbssBANK0
   520  0051  0084               	movwf	4
   521  0052  3060               	movlw	low (__pbssBANK0+24)
   522  0053  120A  118A  2534   	fcall	clear_ram0
   523                           
   524                           ; Clear objects allocated to COMMON
   525  0056  01F0               	clrf	__pbssCOMMON& (0+127)
   526  0057  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   527  0058  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   528  0059  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   529  005A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   530  005B                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533  005B                     __end_of__initialization:	
   534  005B  0183               	clrf	3
   535  005C  120A  118A  285F   	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	bssCOMMON
   538  0070                     __pbssCOMMON:	
   539  0070                     _j:	
   540  0070                     	ds	2
   541  0072                     _i:	
   542  0072                     	ds	1
   543  0073                     _rgps:	
   544  0073                     	ds	1
   545  0074                     _a:	
   546  0074                     	ds	1
   547                           
   548                           	psect	bssBANK0
   549  0048                     __pbssBANK0:	
   550  0048                     _rfid:	
   551  0048                     	ds	13
   552  0055                     _n:	
   553  0055                     	ds	7
   554  005C                     _k:	
   555  005C                     	ds	2
   556  005E                     _gps_flag:	
   557  005E                     	ds	2
   558                           
   559                           	psect	dataBANK0
   560  0020                     __pdataBANK0:	
   561  0020                     _a2:	
   562  0020                     	ds	11
   563  002B                     _a1:	
   564  002B                     	ds	11
   565  0036                     _mode_text:	
   566  0036                     	ds	10
   567  0040                     _noecho:	
   568  0040                     	ds	5
   569  0045                     _AT:	
   570  0045                     	ds	3
   571                           
   572                           	psect	bssBANK1
   573  00A0                     __pbssBANK1:	
   574  00A0                     _lattitude:	
   575  00A0                     	ds	11
   576  00AB                     _gps_data:	
   577  00AB                     	ds	35
   578                           
   579                           	psect	dataBANK1
   580  00CE                     __pdataBANK1:	
   581  00CE                     _a4:	
   582  00CE                     	ds	11
   583  00D9                     _a3:	
   584  00D9                     	ds	11
   585                           
   586                           	psect	bssBANK3
   587  01B2                     __pbssBANK3:	
   588  01B2                     _longitude:	
   589  01B2                     	ds	30
   590                           
   591                           	psect	dataBANK3
   592  0190                     __pdataBANK3:	
   593  0190                     _param:	
   594  0190                     	ds	19
   595  01A3                     _char_mode:	
   596  01A3                     	ds	15
   597                           
   598                           	psect	inittext
   599  0518                     init_fetch0:	
   600                           ;	Called with low address in FSR and high address in W
   601                           
   602  0518  087E               	movf	126,w
   603  0519  008A               	movwf	10
   604  051A  087F               	movf	127,w
   605  051B  0082               	movwf	2
   606  051C                     init_ram0:	
   607                           ;Called with:
   608                           ;	high address of idata address in btemp 
   609                           ;	low address of idata address in btemp+1 
   610                           ;	low address of data in FSR
   611                           ;	high address + 1 of data in btemp-1
   612                           
   613  051C  2518  120A  118A   	fcall	init_fetch0
   614  051F  0080               	movwf	0
   615  0520  0A84               	incf	4,f
   616  0521  0804               	movf	4,w
   617  0522  067D               	xorwf	125,w
   618  0523  1903               	btfsc	3,2
   619  0524  3400               	retlw	0
   620  0525  0AFF               	incf	127,f
   621  0526  1903               	btfsc	3,2
   622  0527  0AFE               	incf	126,f
   623  0528  2D1C               	goto	init_ram0
   624                           
   625                           	psect	clrtext
   626  0534                     clear_ram0:	
   627                           ;	Called with FSR containing the base address, and
   628                           ;	W with the last address+1
   629                           
   630  0534  0064               	clrwdt	;clear the watchdog before getting into this loop
   631  0535                     clrloop0:	
   632  0535  0180               	clrf	0	;clear RAM location pointed to by FSR
   633  0536  0A84               	incf	4,f	;increment pointer
   634  0537  0604               	xorwf	4,w	;XOR with final address
   635  0538  1903               	btfsc	3,2	;have we reached the end yet?
   636  0539  3400               	retlw	0	;all done for this memory range, return
   637  053A  0604               	xorwf	4,w	;XOR again to restore value
   638  053B  2D35               	goto	clrloop0	;do the next byte
   639                           
   640                           	psect	cstackBANK1
   641  00E4                     __pcstackBANK1:	
   642  00E4                     ??_main:	
   643                           
   644                           ; 1 bytes @ 0x0
   645  00E4                     	ds	3
   646                           
   647                           	psect	cstackCOMMON
   648  0075                     __pcstackCOMMON:	
   649  0075                     ?_Lcd_Port:	
   650  0075                     ?_Lcd_Cmd:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0075                     ?_Lcd_Init:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0075                     ?_Lcd_Write_Char:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0075                     ?_Lcd_Write_String:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0075                     ?_UART1_Init:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0075                     ?_UART1_Write:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0075                     ?_UART1_Data_Ready:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0075                     ??_UART1_Data_Ready:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0075                     ?_UART1_Read:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0075                     ??_UART1_Read:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0075                     ?_main:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0075                     ?_ISR:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0075                     ??_ISR:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0075                     ?_Lcd_Clear:	
   690                           ; 1 bytes @ 0x0
   691                           
   692                           
   693                           ; 2 bytes @ 0x0
   694  0075                     	ds	5
   695                           
   696                           	psect	cstackBANK0
   697  0060                     __pcstackBANK0:	
   698  0060                     ??_Lcd_Port:	
   699  0060                     ??_UART1_Init:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0060                     ??_UART1_Write:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0060                     Lcd_Port@a:	
   706                           ; 1 bytes @ 0x0
   707                           
   708                           
   709                           ; 1 bytes @ 0x0
   710  0060                     	ds	1
   711  0061                     ??_Lcd_Cmd:	
   712  0061                     ??_Lcd_Write_Char:	
   713                           ; 1 bytes @ 0x1
   714                           
   715  0061                     UART1_Write@data:	
   716                           ; 1 bytes @ 0x1
   717                           
   718                           
   719                           ; 1 bytes @ 0x1
   720  0061                     	ds	1
   721  0062                     Lcd_Write_Char@temp:	
   722                           
   723                           ; 1 bytes @ 0x2
   724  0062                     	ds	1
   725  0063                     Lcd_Cmd@a:	
   726  0063                     Lcd_Write_Char@y:	
   727                           ; 1 bytes @ 0x3
   728                           
   729                           
   730                           ; 1 bytes @ 0x3
   731  0063                     	ds	1
   732  0064                     ??_Lcd_Clear:	
   733  0064                     ?_Lcd_Set_Cursor:	
   734                           ; 1 bytes @ 0x4
   735                           
   736  0064                     ??_Lcd_Init:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0064                     Lcd_Set_Cursor@b:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0064                     Lcd_Write_Char@a:	
   743                           ; 1 bytes @ 0x4
