

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 00:06:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	strings,global,class=STRING,delta=2
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
   418  01B7  3430               	retlw	48
   419  01B8  3435               	retlw	53
   420  01B9  3436               	retlw	54
   421  01BA  3400               	retlw	0
   422                           
   423                           ;initializer for _b4
   424  01BB  3430               	retlw	48
   425  01BC  3430               	retlw	48
   426  01BD  3430               	retlw	48
   427  01BE  3430               	retlw	48
   428  01BF  3431               	retlw	49
   429  01C0  3434               	retlw	52
   430  01C1  3439               	retlw	57
   431  01C2  3435               	retlw	53
   432  01C3  3436               	retlw	54
   433  01C4  3438               	retlw	56
   434  01C5  3432               	retlw	50
   435  01C6  3400               	retlw	0
   436                           
   437                           ;initializer for _b3
   438  01C7  3430               	retlw	48
   439  01C8  3430               	retlw	48
   440  01C9  3430               	retlw	48
   441  01CA  3430               	retlw	48
   442  01CB  3431               	retlw	49
   443  01CC  3435               	retlw	53
   444  01CD  3430               	retlw	48
   445  01CE  3432               	retlw	50
   446  01CF  3431               	retlw	49
   447  01D0  3439               	retlw	57
   448  01D1  3432               	retlw	50
   449  01D2  3400               	retlw	0
   450                           
   451                           ;initializer for _b2
   452  01D3  3430               	retlw	48
   453  01D4  3430               	retlw	48
   454  01D5  3430               	retlw	48
   455  01D6  3431               	retlw	49
   456  01D7  3433               	retlw	51
   457  01D8  3439               	retlw	57
   458  01D9  3434               	retlw	52
   459  01DA  3437               	retlw	55
   460  01DB  3430               	retlw	48
   461  01DC  3435               	retlw	53
   462  01DD  3436               	retlw	54
   463  01DE  3400               	retlw	0
   464                           
   465                           ;initializer for _c4
   466  01DF  3430               	retlw	48
   467  01E0  3430               	retlw	48
   468  01E1  3430               	retlw	48
   469  01E2  3430               	retlw	48
   470  01E3  3431               	retlw	49
   471  01E4  3434               	retlw	52
   472  01E5  3439               	retlw	57
   473  01E6  3435               	retlw	53
   474  01E7  3436               	retlw	54
   475  01E8  3438               	retlw	56
   476  01E9  3432               	retlw	50
   477  01EA  3400               	retlw	0
   478                           
   479                           ;initializer for _c3
   480  01EB  3430               	retlw	48
   481  01EC  3430               	retlw	48
   482  01ED  3430               	retlw	48
   483  01EE  3430               	retlw	48
   484  01EF  3431               	retlw	49
   485  01F0  3435               	retlw	53
   486  01F1  3430               	retlw	48
   487  01F2  3432               	retlw	50
   488  01F3  3431               	retlw	49
   489  01F4  3439               	retlw	57
   490  01F5  3432               	retlw	50
   491  01F6  3400               	retlw	0
   492                           
   493                           ;initializer for _c2
   494  01F7  3430               	retlw	48
   495  01F8  3430               	retlw	48
   496  01F9  3430               	retlw	48
   497  01FA  3431               	retlw	49
   498  01FB  3433               	retlw	51
   499  01FC  3439               	retlw	57
   500  01FD  3434               	retlw	52
   501  01FE  3437               	retlw	55
   502  01FF  3430               	retlw	48
   503  0200  3435               	retlw	53
   504  0201  3436               	retlw	54
   505  0202  3400               	retlw	0
   506  0008                     _PORTD	set	8
   507  001A                     _RCREG	set	26
   508  0019                     _TXREG	set	25
   509  0018                     _RCSTA	set	24
   510  0033                     _RB3	set	51
   511  0031                     _RB1	set	49
   512  0034                     _RB4	set	52
   513  0032                     _RB2	set	50
   514  00C1                     _OERR	set	193
   515  0065                     _RCIF	set	101
   516  00C6                     _RX9	set	198
   517  00C4                     _CREN	set	196
   518  00C7                     _SPEN	set	199
   519  0040                     _RD0	set	64
   520  0042                     _RD2	set	66
   521  0041                     _RD1	set	65
   522  0047                     _RD7	set	71
   523  0046                     _RD6	set	70
   524  0045                     _RD5	set	69
   525  0044                     _RD4	set	68
   526  0088                     _TRISD	set	136
   527  0099                     _SPBRG	set	153
   528  0098                     _TXSTA	set	152
   529  0434                     _TRISB4	set	1076
   530  0433                     _TRISB3	set	1075
   531  0432                     _TRISB2	set	1074
   532  0431                     _TRISB1	set	1073
   533  04C1                     _TRMT	set	1217
   534  04C6                     _TX9	set	1222
   535  04C4                     _SYNC	set	1220
   536  04C5                     _TXEN	set	1221
   537  04C2                     _BRGH	set	1218
   538  043E                     _TRISC6	set	1086
   539  043F                     _TRISC7	set	1087
   540                           
   541                           	psect	strings
   542  0968                     __pstrings:	
   543  0968                     stringtab:	
   544  0968                     __stringtab:	
   545                           
   546                           ;	String table - string pointers are 2 bytes each
   547  0968  1BFF               	btfsc	btemp+1,7
   548  0969  2972               	ljmp	stringcode
   549  096A  1383               	bcf	3,7
   550  096B  187F               	btfsc	btemp+1,0
   551  096C  1783               	bsf	3,7
   552  096D  0800               	movf	0,w
   553  096E  0A84               	incf	4,f
   554  096F  1903               	skipnz
   555  0970  0AFF               	incf	btemp+1,f
   556  0971  0008               	return
   557  0972                     stringcode:	
   558  0972  087F               	movf	btemp+1,w
   559  0973  397F               	andlw	127
   560  0974  008A               	movwf	10
   561  0975  0804               	movf	4,w
   562  0976  0A84               	incf	4,f
   563  0977  1903               	skipnz
   564  0978  0AFF               	incf	btemp+1,f
   565  0979  0082               	movwf	2
   566  097A                     __stringbase:	
   567  097A                     __end_of__stringtab:	
   568                           
   569                           	psect	stringtext
   570  0800                     __pstringtext:	
   571  0800                     STR_10:	
   572  0800  3441               	retlw	65	;'A'
   573  0801  3454               	retlw	84	;'T'
   574  0802  342B               	retlw	43	;'+'
   575  0803  3448               	retlw	72	;'H'
   576  0804  3454               	retlw	84	;'T'
   577  0805  3454               	retlw	84	;'T'
   578  0806  3450               	retlw	80	;'P'
   579  0807  3450               	retlw	80	;'P'
   580  0808  3441               	retlw	65	;'A'
   581  0809  3452               	retlw	82	;'R'
   582  080A  3441               	retlw	65	;'A'
   583  080B  343D               	retlw	61	;'='
   584  080C  3422               	retlw	34	;'"'
   585  080D  3455               	retlw	85	;'U'
   586  080E  3452               	retlw	82	;'R'
   587  080F  344C               	retlw	76	;'L'
   588  0810  3422               	retlw	34	;'"'
   589  0811  342C               	retlw	44	;','
   590  0812  3422               	retlw	34	;'"'
   591  0813  3468               	retlw	104	;'h'
   592  0814  3474               	retlw	116	;'t'
   593  0815  3474               	retlw	116	;'t'
   594  0816  3470               	retlw	112	;'p'
   595  0817  343A               	retlw	58	;':'
   596  0818  342F               	retlw	47	;'/'
   597  0819  342F               	retlw	47	;'/'
   598  081A  346C               	retlw	108	;'l'
   599  081B  346F               	retlw	111	;'o'
   600  081C  3461               	retlw	97	;'a'
   601  081D  3464               	retlw	100	;'d'
   602  081E  3473               	retlw	115	;'s'
   603  081F  3468               	retlw	104	;'h'
   604  0820  3465               	retlw	101	;'e'
   605  0821  3464               	retlw	100	;'d'
   606  0822  3464               	retlw	100	;'d'
   607  0823  3469               	retlw	105	;'i'
   608  0824  346E               	retlw	110	;'n'
   609  0825  3467               	retlw	103	;'g'
   610  0826  342D               	retlw	45	;'-'
   611  0827  3430               	retlw	48	;'0'
   612  0828  3430               	retlw	48	;'0'
   613  0829  3431               	retlw	49	;'1'
   614  082A  342D               	retlw	45	;'-'
   615  082B  3473               	retlw	115	;'s'
   616  082C  3469               	retlw	105	;'i'
   617  082D  3474               	retlw	116	;'t'
   618  082E  3465               	retlw	101	;'e'
   619  082F  3431               	retlw	49	;'1'
   620  0830  342E               	retlw	46	;'.'
   621  0831  3431               	retlw	49	;'1'
   622  0832  3474               	retlw	116	;'t'
   623  0833  3465               	retlw	101	;'e'
   624  0834  346D               	retlw	109	;'m'
   625  0835  3470               	retlw	112	;'p'
   626  0836  3475               	retlw	117	;'u'
   627  0837  3472               	retlw	114	;'r'
   628  0838  346C               	retlw	108	;'l'
   629  0839  342E               	retlw	46	;'.'
   630  083A  3463               	retlw	99	;'c'
   631  083B  346F               	retlw	111	;'o'
   632  083C  346D               	retlw	109	;'m'
   633  083D  342F               	retlw	47	;'/'
   634  083E  3474               	retlw	116	;'t'
   635  083F  3476               	retlw	118	;'v'
   636  0840  346D               	retlw	109	;'m'
   637  0841  3431               	retlw	49	;'1'
   638  0842  342E               	retlw	46	;'.'
   639  0843  3470               	retlw	112	;'p'
   640  0844  3468               	retlw	104	;'h'
   641  0845  3470               	retlw	112	;'p'
   642  0846  343F               	retlw	63	;'?'
   643  0847  3476               	retlw	118	;'v'
   644  0848  3461               	retlw	97	;'a'
   645  0849  346C               	retlw	108	;'l'
   646  084A  3475               	retlw	117	;'u'
   647  084B  3465               	retlw	101	;'e'
   648  084C  3431               	retlw	49	;'1'
   649  084D  343D               	retlw	61	;'='
   650  084E  3435               	retlw	53	;'5'
   651  084F  3438               	retlw	56	;'8'
   652  0850  3437               	retlw	55	;'7'
   653  0851  3426               	retlw	38	;'&'
   654  0852  3476               	retlw	118	;'v'
   655  0853  3461               	retlw	97	;'a'
   656  0854  346C               	retlw	108	;'l'
   657  0855  3475               	retlw	117	;'u'
   658  0856  3465               	retlw	101	;'e'
   659  0857  3432               	retlw	50	;'2'
   660  0858  343D               	retlw	61	;'='
   661  0859  3400               	retlw	0
   662  085A                     STR_5:	
   663  085A  3441               	retlw	65	;'A'
   664  085B  3454               	retlw	84	;'T'
   665  085C  342B               	retlw	43	;'+'
   666  085D  3453               	retlw	83	;'S'
   667  085E  3441               	retlw	65	;'A'
   668  085F  3450               	retlw	80	;'P'
   669  0860  3442               	retlw	66	;'B'
   670  0861  3452               	retlw	82	;'R'
   671  0862  343D               	retlw	61	;'='
   672  0863  3433               	retlw	51	;'3'
   673  0864  342C               	retlw	44	;','
   674  0865  3431               	retlw	49	;'1'
   675  0866  342C               	retlw	44	;','
   676  0867  3422               	retlw	34	;'"'
   677  0868  3441               	retlw	65	;'A'
   678  0869  3450               	retlw	80	;'P'
   679  086A  344E               	retlw	78	;'N'
   680  086B  3422               	retlw	34	;'"'
   681  086C  342C               	retlw	44	;','
   682  086D  3422               	retlw	34	;'"'
   683  086E  3461               	retlw	97	;'a'
   684  086F  3469               	retlw	105	;'i'
   685  0870  3472               	retlw	114	;'r'
   686  0871  3474               	retlw	116	;'t'
   687  0872  3465               	retlw	101	;'e'
   688  0873  346C               	retlw	108	;'l'
   689  0874  3467               	retlw	103	;'g'
   690  0875  3470               	retlw	112	;'p'
   691  0876  3472               	retlw	114	;'r'
   692  0877  3473               	retlw	115	;'s'
   693  0878  342E               	retlw	46	;'.'
   694  0879  3463               	retlw	99	;'c'
   695  087A  346F               	retlw	111	;'o'
   696  087B  346D               	retlw	109	;'m'
   697  087C  3422               	retlw	34	;'"'
   698  087D  3400               	retlw	0
   699  087E                     STR_3:	
   700  087E  3441               	retlw	65	;'A'
   701  087F  3454               	retlw	84	;'T'
   702  0880  342B               	retlw	43	;'+'
   703  0881  3453               	retlw	83	;'S'
   704  0882  3441               	retlw	65	;'A'
   705  0883  3450               	retlw	80	;'P'
   706  0884  3442               	retlw	66	;'B'
   707  0885  3452               	retlw	82	;'R'
   708  0886  343D               	retlw	61	;'='
   709  0887  3433               	retlw	51	;'3'
   710  0888  342C               	retlw	44	;','
   711  0889  3431               	retlw	49	;'1'
   712  088A  342C               	retlw	44	;','
   713  088B  3422               	retlw	34	;'"'
   714  088C  3443               	retlw	67	;'C'
