

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 26 13:24:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136                           
   137                           	psect	strings
   138  0400                     __pstrings:	
   139  0400                     stringtab:	
   140  0400                     __stringtab:	
   141                           
   142                           ;	String table - string pointers are 1 byte each
   143  0400  1BFF               	btfsc	btemp+1,7
   144  0401  2C0A               	ljmp	stringcode
   145  0402  1383               	bcf	3,7
   146  0403  187F               	btfsc	btemp+1,0
   147  0404  1783               	bsf	3,7
   148  0405  0800               	movf	0,w
   149  0406  0A84               	incf	4,f
   150  0407  1903               	skipnz
   151  0408  0AFF               	incf	btemp+1,f
   152  0409  0008               	return
   153  040A                     stringcode:	
   154  040A                     stringdir:	
   155  040A  3004               	movlw	high stringdir
   156  040B  008A               	movwf	10
   157  040C  0804               	movf	4,w
   158  040D  0A84               	incf	4,f
   159  040E  0782               	addwf	2,f
   160  040F                     __stringbase:	
   161  040F  3400               	retlw	0
   162  0410                     __end_of__stringtab:	
   163  0410                     _dpowers:	
   164  0410  3401               	retlw	1
   165  0411  3400               	retlw	0
   166  0412  340A               	retlw	10
   167  0413  3400               	retlw	0
   168  0414  3464               	retlw	100
   169  0415  3400               	retlw	0
   170  0416  34E8               	retlw	232
   171  0417  3403               	retlw	3
   172  0418  3410               	retlw	16
   173  0419  3427               	retlw	39
   174  041A                     __end_of_dpowers:	
   175  001E                     _ADRESH	set	30
   176  001F                     _ADCON0	set	31
   177  0019                     _TXREG	set	25
   178  0018                     _RCSTA	set	24
   179  0059                     _INTF	set	89
   180  005C                     _INTE	set	92
   181  005E                     _PEIE	set	94
   182  005F                     _GIE	set	95
   183  0032                     _RB2	set	50
   184  0040                     _RD0	set	64
   185  0042                     _RD2	set	66
   186  0041                     _RD1	set	65
   187  0047                     _RD7	set	71
   188  0046                     _RD6	set	70
   189  0045                     _RD5	set	69
   190  0044                     _RD4	set	68
   191  00FA                     _GO_nDONE	set	250
   192  00C4                     _CREN	set	196
   193  00C7                     _SPEN	set	199
   194  0088                     _TRISD	set	136
   195  0085                     _TRISA	set	133
   196  009E                     _ADRESL	set	158
   197  009F                     _ADCON1	set	159
   198  0099                     _SPBRG	set	153
   199  0098                     _TXSTA	set	152
   200  040E                     _INTEDG	set	1038
   201  0432                     _TRISB2	set	1074
   202  04C1                     _TRMT	set	1217
   203  04C4                     _SYNC	set	1220
   204  04C5                     _TXEN	set	1221
   205  04C2                     _BRGH	set	1218
   206  043E                     _TRISC6	set	1086
   207  043F                     _TRISC7	set	1087
   208  041A                     STR_5:	
   209  041A  3420               	retlw	32	;' '
   210  041B  3420               	retlw	32	;' '
   211  041C  3420               	retlw	32	;' '
   212  041D  3420               	retlw	32	;' '
   213  041E  3420               	retlw	32	;' '
   214  041F  3420               	retlw	32	;' '
   215  0420  3420               	retlw	32	;' '
   216  0421  3420               	retlw	32	;' '
   217  0422  3420               	retlw	32	;' '
   218  0423  3420               	retlw	32	;' '
   219  0424  3420               	retlw	32	;' '
   220  0425  3420               	retlw	32	;' '
   221  0426  3420               	retlw	32	;' '
   222  0427  3420               	retlw	32	;' '
   223  0428  3420               	retlw	32	;' '
   224  0429  3420               	retlw	32	;' '
   225  042A  3420               	retlw	32	;' '
   226  042B  3420               	retlw	32	;' '
   227  042C  3420               	retlw	32	;' '
   228  042D  3420               	retlw	32	;' '
   229  042E  3420               	retlw	32	;' '
   230  042F  3400               	retlw	0
   231  0430                     STR_2:	
   232  0430  3446               	retlw	70	;'F'
   233  0431  3449               	retlw	73	;'I'
   234  0432  3452               	retlw	82	;'R'
   235  0433  3445               	retlw	69	;'E'
   236  0434  3420               	retlw	32	;' '
   237  0435  3446               	retlw	70	;'F'
   238  0436  3449               	retlw	73	;'I'
   239  0437  3447               	retlw	71	;'G'
   240  0438  3448               	retlw	72	;'H'
   241  0439  3454               	retlw	84	;'T'
   242  043A  3449               	retlw	73	;'I'
   243  043B  344E               	retlw	78	;'N'
   244  043C  3447               	retlw	71	;'G'
   245  043D  3400               	retlw	0
   246  043E                     STR_4:	
   247  043E  3454               	retlw	84	;'T'
   248  043F  3445               	retlw	69	;'E'
   249  0440  344D               	retlw	77	;'M'
   250  0441  3450               	retlw	80	;'P'
   251  0442  3420               	retlw	32	;' '
   252  0443  3448               	retlw	72	;'H'
   253  0444  3449               	retlw	73	;'I'
   254  0445  3447               	retlw	71	;'G'
   255  0446  3448               	retlw	72	;'H'
   256  0447  3400               	retlw	0
   257  0448                     STR_10:	
   258  0448  3445               	retlw	69	;'E'
   259  0449  344D               	retlw	77	;'M'
   260  044A  3445               	retlw	69	;'E'
   261  044B  3452               	retlw	82	;'R'
   262  044C  3447               	retlw	71	;'G'
   263  044D  3445               	retlw	69	;'E'
   264  044E  344E               	retlw	78	;'N'
   265  044F  3443               	retlw	67	;'C'
   266  0450  3459               	retlw	89	;'Y'
   267  0451  3400               	retlw	0
   268  0452                     STR_8:	
   269  0452  3474               	retlw	116	;'t'
   270  0453  3465               	retlw	101	;'e'
   271  0454  346D               	retlw	109	;'m'
   272  0455  3470               	retlw	112	;'p'
   273  0456  3420               	retlw	32	;' '
   274  0457  343D               	retlw	61	;'='
   275  0458  3420               	retlw	32	;' '
   276  0459  3425               	retlw	37	;'%'
   277  045A  3464               	retlw	100	;'d'
   278  045B  3400               	retlw	0
   279  045C                     STR_6:	
   280  045C  344D               	retlw	77	;'M'
   281  045D  344F               	retlw	79	;'O'
   282  045E  3454               	retlw	84	;'T'
   283  045F  344F               	retlw	79	;'O'
   284  0460  3452               	retlw	82	;'R'
   285  0461  3420               	retlw	32	;' '
   286  0462  344F               	retlw	79	;'O'
   287  0463  344E               	retlw	78	;'N'
   288  0464  3400               	retlw	0
   289  0465                     STR_7:	
   290  0465  3454               	retlw	84	;'T'
   291  0466  3445               	retlw	69	;'E'
   292  0467  344D               	retlw	77	;'M'
   293  0468  3450               	retlw	80	;'P'
   294  0469  3420               	retlw	32	;' '
   295  046A  344C               	retlw	76	;'L'
   296  046B  344F               	retlw	79	;'O'
   297  046C  3457               	retlw	87	;'W'
   298  046D  3400               	retlw	0
   299  046E                     STR_1:	
   300  046E  3457               	retlw	87	;'W'
   301  046F  3445               	retlw	69	;'E'
   302  0470  344C               	retlw	76	;'L'
   303  0471  3443               	retlw	67	;'C'
   304  0472  344F               	retlw	79	;'O'
   305  0473  344D               	retlw	77	;'M'
   306  0474  3445               	retlw	69	;'E'
   307  0475  3400               	retlw	0
   308  0476                     STR_3:	
   309  0476  3452               	retlw	82	;'R'
   310  0477  344F               	retlw	79	;'O'
   311  0478  3442               	retlw	66	;'B'
   312  0479  344F               	retlw	79	;'O'
   313  047A  3454               	retlw	84	;'T'
   314  047B  3400               	retlw	0
   315  047C                     STR_9:	
   316  047C  3427               	retlw	39	;'''
   317  047D  3443               	retlw	67	;'C'
   318  047E  3400               	retlw	0
   319  0448                     
   320                           ; #config settings
   321  0000                     
   322                           	psect	cinit
   323  0015                     start_initialization:	
   324  0015                     __initialization:	
   325                           
   326                           ; Clear objects allocated to COMMON
   327  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   328  0016  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   329  0017                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  0017                     __end_of__initialization:	
   333  0017  0183               	clrf	3
   334  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssCOMMON
   337  007C                     __pbssCOMMON:	
   338  007C                     _k:	
   339  007C                     	ds	2
   340                           
   341                           	psect	cstackBANK1
   342  00A0                     __pcstackBANK1:	
   343  00A0                     main@d:	
   344                           
   345                           ; 20 bytes @ 0x0
   346  00A0                     	ds	20
   347  00B4                     main@a:	
   348                           
   349                           ; 2 bytes @ 0x14
   350  00B4                     	ds	2
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:	
   354  0070                     ?_UART_Init:	
   355  0070                     ?_UART_Write:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_ADC_Init:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_Lcd_Port:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_Lcd_Cmd:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_Lcd_Init:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_Lcd_Write_Char:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_button:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?i1_UART_Write:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ??i1_UART_Write:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?i1_Lcd_Port:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??i1_Lcd_Port:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?i1_Lcd_Cmd:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?i1_Lcd_Write_Char:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_Lcd_Clear:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?i1_Lcd_Clear:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0070                     i1UART_Write@data:	
   404                           ; 2 bytes @ 0x0
   405                           
   406  0070                     i1Lcd_Port@a:	
   407                           ; 1 bytes @ 0x0
   408                           
   409                           
   410                           ; 1 bytes @ 0x0
   411  0070                     	ds	1
   412  0071                     ?i1_UART_Send:	
   413  0071                     ??i1_Lcd_Cmd:	
   414                           ; 1 bytes @ 0x1
   415                           
   416  0071                     ??i1_Lcd_Write_Char:	
   417                           ; 1 bytes @ 0x1
   418                           
   419  0071                     i1UART_Send@s:	
   420                           ; 1 bytes @ 0x1
   421                           
   422                           
   423                           ; 2 bytes @ 0x1
   424  0071                     	ds	1
   425  0072                     i1Lcd_Write_Char@temp:	
   426                           
   427                           ; 1 bytes @ 0x2
   428  0072                     	ds	1
   429  0073                     ??i1_UART_Send:	
   430  0073                     i1Lcd_Cmd@a:	
   431                           ; 1 bytes @ 0x3
   432                           
   433  0073                     i1Lcd_Write_Char@y:	
   434                           ; 1 bytes @ 0x3
   435                           
   436                           
   437                           ; 1 bytes @ 0x3
   438  0073                     	ds	1
   439  0074                     ??i1_Lcd_Clear:	
   440  0074                     ?i1_Lcd_Set_Cursor:	
   441                           ; 1 bytes @ 0x4
   442                           
   443  0074                     i1Lcd_Set_Cursor@b:	
   444                           ; 1 bytes @ 0x4
   445                           
   446  0074                     i1Lcd_Write_Char@a:	
   447                           ; 1 bytes @ 0x4
   448                           
   449                           
   450                           ; 1 bytes @ 0x4
   451  0074                     	ds	1
   452  0075                     ??i1_Lcd_Set_Cursor:	
   453  0075                     ?i1_Lcd_Write_String:	
   454                           ; 1 bytes @ 0x5
   455                           
   456  0075                     i1Lcd_Write_String@a:	
   457                           ; 1 bytes @ 0x5
   458                           
   459                           
   460                           ; 2 bytes @ 0x5
   461  0075                     	ds	2
   462  0077                     ??i1_Lcd_Write_String:	
   463  0077                     i1Lcd_Set_Cursor@a:	
   464                           ; 1 bytes @ 0x7
   465                           
   466                           
   467                           ; 1 bytes @ 0x7
   468  0077                     	ds	1
   469  0078                     i1Lcd_Set_Cursor@z:	
   470                           
   471                           ; 1 bytes @ 0x8
   472  0078                     	ds	1
   473  0079                     i1Lcd_Set_Cursor@y:	
   474                           
   475                           ; 1 bytes @ 0x9
   476  0079                     	ds	1
   477  007A                     i1Lcd_Set_Cursor@temp:	
   478  007A                     i1Lcd_Write_String@i:	
   479                           ; 1 bytes @ 0xA
   480                           
   481                           
   482                           ; 2 bytes @ 0xA
   483  007A                     	ds	2
   484                           
   485                           	psect	cstackBANK0
   486  0020                     __pcstackBANK0:	
   487  0020                     ??_button:	
   488                           
   489                           ; 1 bytes @ 0x0
   490  0020                     	ds	7
   491  0027                     ??_UART_Init:	
   492  0027                     ??_UART_Write:	
   493                           ; 1 bytes @ 0x7
   494                           
   495  0027                     ??_ADC_Init:	
   496                           ; 1 bytes @ 0x7
   497                           
   498  0027                     ??_Lcd_Port:	
   499                           ; 1 bytes @ 0x7
   500                           
   501  0027                     ?_ADC_Read:	
   502                           ; 1 bytes @ 0x7
   503                           
   504  0027                     ?___lwdiv:	
   505                           ; 2 bytes @ 0x7
   506                           
   507  0027                     ?___ftpack:	
   508                           ; 2 bytes @ 0x7
   509                           
   510  0027                     UART_Write@data:	
   511                           ; 3 bytes @ 0x7
   512                           
   513  0027                     Lcd_Port@a:	
   514                           ; 1 bytes @ 0x7
   515                           
   516  0027                     ___lwdiv@divisor:	
   517                           ; 1 bytes @ 0x7
   518                           
   519  0027                     ___ftpack@arg:	
   520                           ; 2 bytes @ 0x7
   521                           
   522                           
   523                           ; 3 bytes @ 0x7
   524  0027                     	ds	1
   525  0028                     ?_UART_Send:	
   526  0028                     ??_Lcd_Cmd:	
   527                           ; 1 bytes @ 0x8
   528                           
   529  0028                     ??_Lcd_Write_Char:	
   530                           ; 1 bytes @ 0x8
   531                           
   532  0028                     UART_Send@s:	
   533                           ; 1 bytes @ 0x8
   534                           
   535                           
   536                           ; 2 bytes @ 0x8
   537  0028                     	ds	1
   538  0029                     ??_ADC_Read:	
   539  0029                     Lcd_Write_Char@temp:	
   540                           ; 1 bytes @ 0x9
   541                           
   542  0029                     ___lwdiv@dividend:	
   543                           ; 1 bytes @ 0x9
   544                           
   545                           
   546                           ; 2 bytes @ 0x9
   547  0029                     	ds	1
   548  002A                     ??_UART_Send:	
   549  002A                     Lcd_Cmd@a:	
   550                           ; 1 bytes @ 0xA
   551                           
   552  002A                     Lcd_Write_Char@y:	
   553                           ; 1 bytes @ 0xA
   554                           
   555  002A                     ___ftpack@exp:	
   556                           ; 1 bytes @ 0xA
   557                           
   558                           
   559                           ; 1 bytes @ 0xA
   560  002A                     	ds	1
   561  002B                     ??_Lcd_Clear:	
   562  002B                     ?_Lcd_Set_Cursor:	
   563                           ; 1 bytes @ 0xB
   564                           
   565  002B                     ??_Lcd_Init:	
   566                           ; 1 bytes @ 0xB
   567                           
   568  002B                     ??___lwdiv:	
   569                           ; 1 bytes @ 0xB
   570                           
   571  002B                     ADC_Read@channel:	
   572                           ; 1 bytes @ 0xB
   573                           
   574  002B                     Lcd_Set_Cursor@b:	
   575                           ; 1 bytes @ 0xB
   576                           
   577  002B                     Lcd_Write_Char@a:	
   578                           ; 1 bytes @ 0xB
   579                           
   580  002B                     ___ftpack@sign:	
   581                           ; 1 bytes @ 0xB
   582                           
   583                           
   584                           ; 1 bytes @ 0xB
   585  002B                     	ds	1
   586  002C                     ??___ftpack:	
   587  002C                     ??_Lcd_Set_Cursor:	
   588                           ; 1 bytes @ 0xC
   589                           
   590  002C                     ?_Lcd_Write_String:	
   591                           ; 1 bytes @ 0xC
   592                           
   593  002C                     Lcd_Write_String@a:	
   594                           ; 1 bytes @ 0xC
   595                           
   596  002C                     ___lwdiv@quotient:	
   597                           ; 2 bytes @ 0xC
   598                           
   599                           
   600                           ; 2 bytes @ 0xC
   601  002C                     	ds	2
   602  002E                     ??_Lcd_Write_String:	
   603  002E                     Lcd_Set_Cursor@a:	
   604                           ; 1 bytes @ 0xE
   605                           
   606  002E                     ___lwdiv@counter:	
   607                           ; 1 bytes @ 0xE
   608                           
   609                           
   610                           ; 1 bytes @ 0xE
   611  002E                     	ds	1
   612  002F                     ?___lwmod:	
   613  002F                     ?___lwtoft:	
   614                           ; 2 bytes @ 0xF
   615                           
   616  002F                     Lcd_Set_Cursor@z:	
   617                           ; 3 bytes @ 0xF
   618                           
   619  002F                     ___lwmod@divisor:	
   620                           ; 1 bytes @ 0xF
   621                           
   622  002F                     ___lwtoft@c:	
   623                           ; 2 bytes @ 0xF
   624                           
   625                           
   626                           ; 2 bytes @ 0xF
   627  002F                     	ds	1
   628  0030                     Lcd_Set_Cursor@y:	
   629                           
   630                           ; 1 bytes @ 0x10
   631  0030                     	ds	1
   632  0031                     Lcd_Set_Cursor@temp:	
   633  0031                     Lcd_Write_String@i:	
   634                           ; 1 bytes @ 0x11
   635                           
   636  0031                     ___lwmod@dividend:	
   637                           ; 2 bytes @ 0x11
   638                           
   639                           
   640                           ; 2 bytes @ 0x11
   641  0031                     	ds	1
   642  0032                     ??___lwtoft:	
   643                           
   644                           ; 1 bytes @ 0x12
   645  0032                     	ds	1
   646  0033                     ??___lwmod:	
   647  0033                     ?___ftmul:	
   648                           ; 1 bytes @ 0x13
   649                           
   650  0033                     ___ftmul@f1:	
   651                           ; 3 bytes @ 0x13
   652                           
   653                           
   654                           ; 3 bytes @ 0x13
   655  0033                     	ds	1
   656  0034                     ___lwmod@counter:	
   657                           
   658                           ; 1 bytes @ 0x14
   659  0034                     	ds	1
   660  0035                     ?_sprintf:	
   661  0035                     sprintf@f:	
   662                           ; 2 bytes @ 0x15
   663                           
   664                           
   665                           ; 1 bytes @ 0x15
   666  0035                     	ds	1
   667  0036                     ___ftmul@f2:	
   668                           
   669                           ; 3 bytes @ 0x16
   670  0036                     	ds	2
   671  0038                     ??_sprintf:	
   672                           
   673                           ; 1 bytes @ 0x18
   674  0038                     	ds	1
   675  0039                     ??___ftmul:	
   676                           
   677                           ; 1 bytes @ 0x19
   678  0039                     	ds	2
   679  003B                     sprintf@ap:	
   680                           
   681                           ; 1 bytes @ 0x1B
   682  003B                     	ds	1
   683  003C                     sprintf@flag:	
   684                           
   685                           ; 1 bytes @ 0x1C
   686  003C                     	ds	1
   687  003D                     sprintf@prec:	
   688  003D                     ___ftmul@exp:	
   689                           ; 1 bytes @ 0x1D
   690                           
   691                           
   692                           ; 1 bytes @ 0x1D
   693  003D                     	ds	1
   694  003E                     sprintf@val:	
   695  003E                     ___ftmul@f3_as_product:	
   696                           ; 2 bytes @ 0x1E
   697                           
   698                           
   699                           ; 3 bytes @ 0x1E
   700  003E                     	ds	2
   701  0040                     sprintf@sp:	
   702                           
   703                           ; 1 bytes @ 0x20
   704  0040                     	ds	1
   705  0041                     sprintf@c:	
   706  0041                     ___ftmul@cntr:	
   707                           ; 1 bytes @ 0x21
   708                           
   709                           
   710                           ; 1 bytes @ 0x21
   711  0041                     	ds	1
   712  0042                     ___ftmul@sign:	
   713                           
   714                           ; 1 bytes @ 0x22
   715  0042                     	ds	1
   716  0043                     ?___fttol:	
   717  0043                     ___fttol@f1:	
   718                           ; 4 bytes @ 0x23
   719                           
   720                           
   721                           ; 3 bytes @ 0x23
   722  0043                     	ds	4
   723  0047                     ??___fttol:	
   724                           
   725                           ; 1 bytes @ 0x27
   726  0047                     	ds	4
   727  004B                     ___fttol@sign1:	
   728                           
   729                           ; 1 bytes @ 0x2B
   730  004B                     	ds	1
   731  004C                     ___fttol@lval:	
   732                           
   733                           ; 4 bytes @ 0x2C
   734  004C                     	ds	4
   735  0050                     ___fttol@exp1:	
   736                           
   737                           ; 1 bytes @ 0x30
   738  0050                     	ds	1
   739  0051                     ??_main:	
   740                           
   741                           ; 1 bytes @ 0x31
   742  0051                     	ds	3
   743                           
   744                           	psect	maintext
   745  001B                     __pmaintext:	
   746 ;;
   747 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   748 ;;
   749 ;; *************** function _main *****************
   750 ;; Defined at:
   751 ;;		line 26 in file "fire.c"
